ID,FOR_TYPE,FOR_CATEGORY,EFFECTS,DESCRIPTION
legendaryPoisoner_A,apparel,"[""torso"", ""arm"", ""leg"", ""head""]","[""drPoisonAdd:4""]",Provides +4 Poison damage resistance.
legendaryPowered,apparel,"[""head"", ""arm"", ""leg""]",[],Add 1 AP to the group pool at the start of each of your turns in combat.
legendaryPunishing,apparel,"[""torso"", ""leg""]",[],"When hit by melee: each Effect rolled on damage inflicts 1 damage (same type) back to the attacker."
legendaryRadPowered,apparel,"[""torso"", ""arm"", ""leg"", ""head""]",[],"Once per scene: if irradiated; set 1d20 to a 1 on a STR test. +1 use per 5 Rad damage."
legendarySafecracker,apparel,"[""arm""]",[],Once per scene: may set 1d20 to a 1 on any Lockpick test.
legendarySentinel_A,apparel,"[""arm""]",[],If you did not move last turn: +3 Physical and Energy DR.
legendarySharp,apparel,"[""torso"", ""arm"", ""leg"", ""head""]",[],Once per scene: may set 1d20 to a 1 on any INT or CHA test.
legendarySprinter,apparel,"[""head"", ""leg""]",[],Reduce AP cost to cross difficult terrain or obstacles by 1 (min 0).
legendaryTroubleshooter,apparel,"[""torso"", ""arm"", ""leg"", ""head""]",[],+2 Physical and Energy DR against robots.
legendaryUnyielding,apparel,"[""torso""]",[],If HP < 1/4: may re-roll 1d20 on any test attempted.
